-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.617191227186274
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.617191227186274
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.617191227186274
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.609901007080134
-4.605170185988091
-4.561233414043318
-4.561233414043318
-4.565964235135361
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.565964235135361
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.635964081059816
-4.609901007080134
-4.605170185988091
-4.609901007080134
-4.587296488023001
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.522272176720438
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.609901007080134
-4.561233414043318
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.635964081059816
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.570939769757254
-4.605170185988091
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.592272022644893
-4.605170185988091
-4.592272022644893
-4.6312332599677735
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.587296488023001
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.561233414043318
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.522272176720438
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.635964081059816
-4.566208948665211
-4.605170185988091
-4.587296488023001
-4.6312332599677735
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.609901007080134
-4.605170185988091
-4.561233414043318
-4.561233414043318
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.609901007080134
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.570939769757254
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.548335250700121
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.609901007080134
-4.609901007080134
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.570939769757254
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.587296488023001
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.566208948665211
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.566208948665211
-4.6312332599677735
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.566208948665211
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.609901007080134
-4.605170185988091
-4.561233414043318
-4.561233414043318
-4.590549657953232
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6297556088059615
-4.605170185988091
-4.565964235135361
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.660549503877687
-4.609901007080134
-4.605170185988091
-4.609901007080134
-4.587296488023001
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6297556088059615
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.6297556088059615
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.522272176720438
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.609901007080134
-4.561233414043318
-4.6297556088059615
-4.609901007080134
-4.6297556088059615
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.635964081059816
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.570939769757254
-4.605170185988091
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.592272022644893
-4.605170185988091
-4.592272022644893
-4.6312332599677735
-4.5907943714830814
-4.6297556088059615
-4.605170185988091
-4.6118819108408715
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6297556088059615
-4.6312332599677735
-4.634486429898004
-4.605170185988091
-4.605170185988091
-4.5907943714830814
-4.561233414043318
-4.609901007080134
-4.605170185988091
-4.6297556088059615
-4.605170185988091
-4.605170185988091
-4.634486429898004
-4.605170185988091
-4.605170185988091
-4.522272176720438
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.635964081059816
-4.566208948665211
-4.605170185988091
-4.587296488023001
-4.6312332599677735
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6297556088059615
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.655818682785644
-4.609901007080134
-4.605170185988091
-4.561233414043318
-4.585818836861189
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6297556088059615
-4.605170185988091
-4.605170185988091
-4.655818682785644
-4.605170185988091
-4.605170185988091
-4.609901007080134
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.570939769757254
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.548335250700121
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6297556088059615
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.609901007080134
-4.6297556088059615
-4.609901007080134
-4.609901007080134
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.585818836861189
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.6297556088059615
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.6297556088059615
-4.605170185988091
-4.605170185988091
-4.570939769757254
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.6297556088059615
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6297556088059615
-4.587296488023001
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.585818836861189
-4.566208948665211
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.566208948665211
-4.6312332599677735
-4.561233414043318
-4.6297556088059615
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.566208948665211
-4.605170185988091
-4.6312332599677735
-4.605170185988091
-4.605170185988091
-4.566208948665211
-4.609901007080134
-4.605170185988091
-4.561233414043318
-4.561233414043318
-4.590549657953232
-4.605170185988091
-4.566208948665211
-4.605170185988091
-4.605170185988091
-4.609901007080134
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6297556088059615
-4.605170185988091
-4.565964235135361
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.660549503877687
-4.609901007080134
-4.605170185988091
-4.609901007080134
-4.587296488023001
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.561233414043318
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.605170185988091
-4.6297556088059615
-4.605170185988091
